Source,Destination,Distance,Cargo,Urgency,Fragile,Weight,Price
Tirupati,Guntur,375,3,1,1,11,3504.93
Tirupati,Rajahmundry,375,2,1,0,227,2593.73
Nellore,Guntur,310,1,0,0,245,1874.7
Rajahmundry,Vijayawada,160,7,0,1,119,926.84
Tirupati,Visakhapatnam,750,6,0,0,11,4500.66
Nellore,Rajahmundry,438,2,1,0,759,3063.43
Nellore,Visakhapatnam,660,1,1,0,102,4957.65
Rajahmundry,Guntur,200,3,1,0,148,1637.03
Kadapa,Vijayawada,360,0,0,0,189,1809.45
Rajahmundry,Visakhapatnam,190,2,1,0,167,1317.73
Rajahmundry,Guntur,200,8,0,1,42,1728.62
Guntur,Rajahmundry,200,3,1,1,25,1871.09
Guntur,Vijayawada,35,5,1,0,93,269.48
Kadapa,Rajahmundry,529,7,1,1,138,3812.11
Nellore,Visakhapatnam,660,5,0,1,93,4560.42
Guntur,Visakhapatnam,385,6,0,0,166,2319.96
Guntur,Visakhapatnam,385,7,0,0,38,1926.9
Rajahmundry,Vijayawada,160,7,1,0,833,1052.06
Kadapa,Guntur,390,0,1,0,23,2438.94
Kadapa,Visakhapatnam,710,2,0,1,502,4522.5
Tirupati,Vijayawada,400,5,0,1,38,2762.62
Rajahmundry,Visakhapatnam,190,5,1,0,139,1435.42
Nellore,Visakhapatnam,660,5,1,0,84,4956.3
Vijayawada,Rajahmundry,160,8,0,1,53,1384.57
Kadapa,Visakhapatnam,710,8,1,1,158,7671.72
Visakhapatnam,Guntur,385,0,1,1,42,2770.21
